

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:10:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1742  0FF3  3001               	movlw	1
  1743  0FF4  02A3               	subwf	utoa@buf,f
  1744  0FF5                     l1517:
  1745  0FF5  0878               	movf	utoa@val,w
  1746  0FF6  0479               	iorwf	utoa@val+1,w
  1747  0FF7  1D03               	btfss	3,2
  1748  0FF8  2FFA               	goto	u1531
  1749  0FF9  2FFB               	goto	u1530
  1750  0FFA                     u1531:
  1751  0FFA  2FB8               	goto	l1505
  1752  0FFB                     u1530:
  1753  0FFB                     l1519:
  1754                           
  1755                           ;	Return value of _utoa is never used
  1756  0FFB  3001               	movlw	1
  1757  0FFC  00FC               	movwf	??_utoa
  1758  0FFD  087C               	movf	??_utoa,w
  1759  0FFE  07A3               	addwf	utoa@buf,f
  1760  0FFF                     l670:
  1761  0FFF  0008               	return
  1762  1000                     __end_of_utoa:
  1763                           
  1764                           	psect	text6
  1765  0E04                     __ptext6:	
  1766 ;; *************** function ___lwmod *****************
  1767 ;; Defined at:
  1768 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  divisor         2    0[COMMON] unsigned int 
  1771 ;;  dividend        2    2[COMMON] unsigned int 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  counter         1    5[COMMON] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  2    0[COMMON] unsigned int 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         4       0       0       0       0
  1784 ;;      Locals:         1       0       0       0       0
  1785 ;;      Temps:          1       0       0       0       0
  1786 ;;      Totals:         6       0       0       0       0
  1787 ;;Total ram usage:        6 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_utoa
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function ___lwmod
  1798  0E04                     ___lwmod:
  1799  0E04                     l1457:	
  1800                           ;incstack = 0
  1801                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1802                           
  1803  0E04  0870               	movf	___lwmod@divisor,w
  1804  0E05  0471               	iorwf	___lwmod@divisor+1,w
  1805  0E06  1903               	btfsc	3,2
  1806  0E07  2E09               	goto	u1421
  1807  0E08  2E0A               	goto	u1420
  1808  0E09                     u1421:
  1809  0E09  2E39               	goto	l1475
  1810  0E0A                     u1420:
  1811  0E0A                     l1459:
  1812  0E0A  01F5               	clrf	___lwmod@counter
  1813  0E0B  0AF5               	incf	___lwmod@counter,f
  1814  0E0C  2E18               	goto	l1465
  1815  0E0D                     l1461:
  1816  0E0D  3001               	movlw	1
  1817  0E0E                     u1435:
  1818  0E0E  1003               	clrc
  1819  0E0F  0DF0               	rlf	___lwmod@divisor,f
  1820  0E10  0DF1               	rlf	___lwmod@divisor+1,f
  1821  0E11  3EFF               	addlw	-1
  1822  0E12  1D03               	skipz
  1823  0E13  2E0E               	goto	u1435
  1824  0E14                     l1463:
  1825  0E14  3001               	movlw	1
  1826  0E15  00F4               	movwf	??___lwmod
  1827  0E16  0874               	movf	??___lwmod,w
  1828  0E17  07F5               	addwf	___lwmod@counter,f
  1829  0E18                     l1465:
  1830  0E18  1FF1               	btfss	___lwmod@divisor+1,7
  1831  0E19  2E1B               	goto	u1441
  1832  0E1A  2E1C               	goto	u1440
  1833  0E1B                     u1441:
  1834  0E1B  2E0D               	goto	l1461
  1835  0E1C                     u1440:
  1836  0E1C                     l1467:
  1837  0E1C  0871               	movf	___lwmod@divisor+1,w
  1838  0E1D  0273               	subwf	___lwmod@dividend+1,w
  1839  0E1E  1D03               	skipz
  1840  0E1F  2E22               	goto	u1455
  1841  0E20  0870               	movf	___lwmod@divisor,w
  1842  0E21  0272               	subwf	___lwmod@dividend,w
  1843  0E22                     u1455:
  1844  0E22  1C03               	skipc
  1845  0E23  2E25               	goto	u1451
  1846  0E24  2E26               	goto	u1450
  1847  0E25                     u1451:
  1848  0E25  2E2C               	goto	l1471
  1849  0E26                     u1450:
  1850  0E26                     l1469:
  1851  0E26  0870               	movf	___lwmod@divisor,w
  1852  0E27  02F2               	subwf	___lwmod@dividend,f
  1853  0E28  0871               	movf	___lwmod@divisor+1,w
  1854  0E29  1C03               	skipc
  1855  0E2A  03F3               	decf	___lwmod@dividend+1,f
  1856  0E2B  02F3               	subwf	___lwmod@dividend+1,f
  1857  0E2C                     l1471:
  1858  0E2C  3001               	movlw	1
  1859  0E2D                     u1465:
  1860  0E2D  1003               	clrc
  1861  0E2E  0CF1               	rrf	___lwmod@divisor+1,f
  1862  0E2F  0CF0               	rrf	___lwmod@divisor,f
  1863  0E30  3EFF               	addlw	-1
  1864  0E31  1D03               	skipz
  1865  0E32  2E2D               	goto	u1465
  1866  0E33                     l1473:
  1867  0E33  3001               	movlw	1
  1868  0E34  02F5               	subwf	___lwmod@counter,f
  1869  0E35  1D03               	btfss	3,2
  1870  0E36  2E38               	goto	u1471
  1871  0E37  2E39               	goto	u1470
  1872  0E38                     u1471:
  1873  0E38  2E1C               	goto	l1467
  1874  0E39                     u1470:
  1875  0E39                     l1475:
  1876  0E39  0873               	movf	___lwmod@dividend+1,w
  1877  0E3A  00F1               	movwf	?___lwmod+1
  1878  0E3B  0872               	movf	___lwmod@dividend,w
  1879  0E3C  00F0               	movwf	?___lwmod
  1880  0E3D                     l490:
  1881  0E3D  0008               	return
  1882  0E3E                     __end_of___lwmod:
  1883                           
  1884                           	psect	text7
  1885  0E3E                     __ptext7:	
  1886 ;; *************** function ___lwdiv *****************
  1887 ;; Defined at:
  1888 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  divisor         2    0[COMMON] unsigned int 
  1891 ;;  dividend        2    2[COMMON] unsigned int 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  quotient        2    5[COMMON] unsigned int 
  1894 ;;  counter         1    7[COMMON] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  2    0[COMMON] unsigned int 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         4       0       0       0       0
  1905 ;;      Locals:         3       0       0       0       0
  1906 ;;      Temps:          1       0       0       0       0
  1907 ;;      Totals:         8       0       0       0       0
  1908 ;;Total ram usage:        8 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_utoa
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function ___lwdiv
  1919  0E3E                     ___lwdiv:
  1920  0E3E                     l1431:	
  1921                           ;incstack = 0
  1922                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1923                           
  1924  0E3E  01F5               	clrf	___lwdiv@quotient
  1925  0E3F  01F6               	clrf	___lwdiv@quotient+1
  1926  0E40                     l1433:
  1927  0E40  0870               	movf	___lwdiv@divisor,w
  1928  0E41  0471               	iorwf	___lwdiv@divisor+1,w
  1929  0E42  1903               	btfsc	3,2
  1930  0E43  2E45               	goto	u1351
  1931  0E44  2E46               	goto	u1350
  1932  0E45                     u1351:
  1933  0E45  2E7D               	goto	l1453
  1934  0E46                     u1350:
  1935  0E46                     l1435:
  1936  0E46  01F7               	clrf	___lwdiv@counter
  1937  0E47  0AF7               	incf	___lwdiv@counter,f
  1938  0E48  2E54               	goto	l1441
  1939  0E49                     l1437:
  1940  0E49  3001               	movlw	1
  1941  0E4A                     u1365:
  1942  0E4A  1003               	clrc
  1943  0E4B  0DF0               	rlf	___lwdiv@divisor,f
  1944  0E4C  0DF1               	rlf	___lwdiv@divisor+1,f
  1945  0E4D  3EFF               	addlw	-1
  1946  0E4E  1D03               	skipz
  1947  0E4F  2E4A               	goto	u1365
  1948  0E50                     l1439:
  1949  0E50  3001               	movlw	1
  1950  0E51  00F4               	movwf	??___lwdiv
  1951  0E52  0874               	movf	??___lwdiv,w
  1952  0E53  07F7               	addwf	___lwdiv@counter,f
  1953  0E54                     l1441:
  1954  0E54  1FF1               	btfss	___lwdiv@divisor+1,7
  1955  0E55  2E57               	goto	u1371
  1956  0E56  2E58               	goto	u1370
  1957  0E57                     u1371:
  1958  0E57  2E49               	goto	l1437
  1959  0E58                     u1370:
  1960  0E58                     l1443:
  1961  0E58  3001               	movlw	1
  1962  0E59                     u1385:
  1963  0E59  1003               	clrc
  1964  0E5A  0DF5               	rlf	___lwdiv@quotient,f
  1965  0E5B  0DF6               	rlf	___lwdiv@quotient+1,f
  1966  0E5C  3EFF               	addlw	-1
  1967  0E5D  1D03               	skipz
  1968  0E5E  2E59               	goto	u1385
  1969  0E5F  0871               	movf	___lwdiv@divisor+1,w
  1970  0E60  0273               	subwf	___lwdiv@dividend+1,w
  1971  0E61  1D03               	skipz
  1972  0E62  2E65               	goto	u1395
  1973  0E63  0870               	movf	___lwdiv@divisor,w
  1974  0E64  0272               	subwf	___lwdiv@dividend,w
  1975  0E65                     u1395:
  1976  0E65  1C03               	skipc
  1977  0E66  2E68               	goto	u1391
  1978  0E67  2E69               	goto	u1390
  1979  0E68                     u1391:
  1980  0E68  2E70               	goto	l1449
  1981  0E69                     u1390:
  1982  0E69                     l1445:
  1983  0E69  0870               	movf	___lwdiv@divisor,w
  1984  0E6A  02F2               	subwf	___lwdiv@dividend,f
  1985  0E6B  0871               	movf	___lwdiv@divisor+1,w
  1986  0E6C  1C03               	skipc
  1987  0E6D  03F3               	decf	___lwdiv@dividend+1,f
  1988  0E6E  02F3               	subwf	___lwdiv@dividend+1,f
  1989  0E6F                     l1447:
  1990  0E6F  1475               	bsf	___lwdiv@quotient,0
  1991  0E70                     l1449:
  1992  0E70  3001               	movlw	1
  1993  0E71                     u1405:
  1994  0E71  1003               	clrc
  1995  0E72  0CF1               	rrf	___lwdiv@divisor+1,f
  1996  0E73  0CF0               	rrf	___lwdiv@divisor,f
  1997  0E74  3EFF               	addlw	-1
  1998  0E75  1D03               	skipz
  1999  0E76  2E71               	goto	u1405
  2000  0E77                     l1451:
  2001  0E77  3001               	movlw	1
  2002  0E78  02F7               	subwf	___lwdiv@counter,f
  2003  0E79  1D03               	btfss	3,2
  2004  0E7A  2E7C               	goto	u1411
  2005  0E7B  2E7D               	goto	u1410
  2006  0E7C                     u1411:
  2007  0E7C  2E58               	goto	l1443
  2008  0E7D                     u1410:
  2009  0E7D                     l1453:
  2010  0E7D  0876               	movf	___lwdiv@quotient+1,w
  2011  0E7E  00F1               	movwf	?___lwdiv+1
  2012  0E7F  0875               	movf	___lwdiv@quotient,w
  2013  0E80  00F0               	movwf	?___lwdiv
  2014  0E81                     l480:
  2015  0E81  0008               	return
  2016  0E82                     __end_of___lwdiv:
  2017                           
  2018                           	psect	text8
  2019  0095                     __ptext8:	
  2020 ;; *************** function ___xxtofl *****************
  2021 ;; Defined at:
  2022 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  sign            1    wreg     unsigned char 
  2025 ;;  val             4    0[COMMON] long 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  sign            1    8[COMMON] unsigned char 
  2028 ;;  arg             4   10[COMMON] unsigned long 
  2029 ;;  exp             1    9[COMMON] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  4    0[COMMON] unsigned char 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         4       0       0       0       0
  2040 ;;      Locals:         6       0       0       0       0
  2041 ;;      Temps:          4       0       0       0       0
  2042 ;;      Totals:        14       0       0       0       0
  2043 ;;Total ram usage:       14 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function ___xxtofl
  2054  0095                     ___xxtofl:
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2058                           ;___xxtofl@sign stored from wreg
  2059  0095  00F8               	movwf	___xxtofl@sign
  2060  0096                     l2013:
  2061  0096  0878               	movf	___xxtofl@sign,w
  2062  0097  1903               	btfsc	3,2
  2063  0098  289A               	goto	u2551
  2064  0099  289B               	goto	u2550
  2065  009A                     u2551:
  2066  009A  28AF               	goto	l2019
  2067  009B                     u2550:
  2068  009B                     l2015:
  2069  009B  1FF3               	btfss	___xxtofl@val+3,7
  2070  009C  289E               	goto	u2561
  2071  009D  289F               	goto	u2560
  2072  009E                     u2561:
  2073  009E  28AF               	goto	l2019
  2074  009F                     u2560:
  2075  009F                     l2017:
  2076  009F  0970               	comf	___xxtofl@val,w
  2077  00A0  00FA               	movwf	___xxtofl@arg
  2078  00A1  0971               	comf	___xxtofl@val+1,w
  2079  00A2  00FB               	movwf	___xxtofl@arg+1
  2080  00A3  0972               	comf	___xxtofl@val+2,w
  2081  00A4  00FC               	movwf	___xxtofl@arg+2
  2082  00A5  0973               	comf	___xxtofl@val+3,w
  2083  00A6  00FD               	movwf	___xxtofl@arg+3
  2084  00A7  0AFA               	incf	___xxtofl@arg,f
  2085  00A8  1903               	skipnz
  2086  00A9  0AFB               	incf	___xxtofl@arg+1,f
  2087  00AA  1903               	skipnz
  2088  00AB  0AFC               	incf	___xxtofl@arg+2,f
  2089  00AC  1903               	skipnz
  2090  00AD  0AFD               	incf	___xxtofl@arg+3,f
  2091  00AE  28B7               	goto	l641
  2092  00AF                     l2019:
  2093  00AF  0873               	movf	___xxtofl@val+3,w
