

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:51:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1615  0279  120A  118A  2672  120A  118A  	fcall	_strcat
  1616  027E                     l2889:
  1617                           
  1618                           ;LAB3.c: 140:         strcat(POT2SC,PUNTO2);
  1619  027E  30A5               	movlw	(low (_PUNTO2| 0))& (0+255)
  1620  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1621  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1622  0281  00D6               	movwf	??_main^(0+128)
  1623  0282  0856               	movf	??_main^(0+128),w
  1624  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0285  00D7               	movwf	strcat@from
  1627  0286  30AA               	movlw	(low (_POT2SC| 0))& (0+255)
  1628  0287  120A  118A  2672  120A  118A  	fcall	_strcat
  1629  028C                     l2891:
  1630                           
  1631                           ;LAB3.c: 142:         Lcd_Cmd(0xC0);
  1632  028C  30C0               	movlw	192
  1633  028D  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1634  0292                     l2893:
  1635                           
  1636                           ;LAB3.c: 143:         Lcd_Write_String(POT1SC);
  1637  0292  303A               	movlw	(low (_POT1SC| 0))& (0+255)
  1638  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0295  00DA               	movwf	Lcd_Write_String@a
  1641  0296  3000               	movlw	0
  1642  0297  00DB               	movwf	Lcd_Write_String@a+1
  1643  0298  120A  118A  269D  120A  118A  	fcall	_Lcd_Write_String
  1644  029D                     l2895:
  1645                           
  1646                           ;LAB3.c: 144:         Lcd_Write_String(" ");
  1647  029D  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  1648  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1649  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1650  02A0  00DA               	movwf	Lcd_Write_String@a
  1651  02A1  3080               	movlw	128
  1652  02A2  00DB               	movwf	Lcd_Write_String@a+1
  1653  02A3  120A  118A  269D  120A  118A  	fcall	_Lcd_Write_String
  1654  02A8                     l2897:
  1655                           
  1656                           ;LAB3.c: 145:         Lcd_Write_String(POT2SC);
  1657  02A8  30AA               	movlw	(low (_POT2SC| 0))& (0+255)
  1658  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1659  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1660  02AB  00DA               	movwf	Lcd_Write_String@a
  1661  02AC  3000               	movlw	0
  1662  02AD  00DB               	movwf	Lcd_Write_String@a+1
  1663  02AE  120A  118A  269D  120A  118A  	fcall	_Lcd_Write_String
  1664  02B3                     l2899:
  1665                           
  1666                           ;LAB3.c: 146:         Lcd_Write_String(" ");
  1667  02B3  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  1668  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1669  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1670  02B6  00DA               	movwf	Lcd_Write_String@a
  1671  02B7  3080               	movlw	128
  1672  02B8  00DB               	movwf	Lcd_Write_String@a+1
  1673  02B9  120A  118A  269D  120A  118A  	fcall	_Lcd_Write_String
  1674  02BE                     l2901:
  1675                           
  1676                           ;LAB3.c: 147:         Lcd_Write_String(COMPARE);
  1677  02BE  30A0               	movlw	(low (_COMPARE| 0))& (0+255)
  1678  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1679  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1680  02C1  00DA               	movwf	Lcd_Write_String@a
  1681  02C2  3000               	movlw	0
  1682  02C3  00DB               	movwf	Lcd_Write_String@a+1
  1683  02C4  120A  118A  269D  120A  118A  	fcall	_Lcd_Write_String
  1684  02C9  282D               	goto	l109
  1685  02CA  120A  118A  2810   	ljmp	start
  1686  02CD                     __end_of_main:
  1687                           
  1688                           	psect	text1
  1689  075B                     __ptext1:	
  1690 ;; *************** function _strcpy *****************
  1691 ;; Defined at:
  1692 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  to              1    wreg     PTR unsigned char 
  1695 ;;		 -> PUNTO2(5), PUNTO1(5), 
  1696 ;;  from            1   19[BANK0 ] PTR const unsigned char 
  1697 ;;		 -> STR_3(2), STR_2(2), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  to              1   22[BANK0 ] PTR unsigned char 
  1700 ;;		 -> PUNTO2(5), PUNTO1(5), 
  1701 ;;  cp              1   21[BANK0 ] PTR unsigned char 
  1702 ;;		 -> PUNTO2(5), PUNTO1(5), 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      PTR unsigned char 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       1       0       0       0
  1713 ;;      Locals:         0       2       0       0       0
  1714 ;;      Temps:          0       1       0       0       0
  1715 ;;      Totals:         0       4       0       0       0
  1716 ;;Total ram usage:        4 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    5
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _strcpy
  1728  075B                     _strcpy:
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1732                           ;strcpy@to stored from wreg
  1733  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1734  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1735  075D  00DA               	movwf	strcpy@to
  1736  075E                     l2069:
  1737  075E  085A               	movf	strcpy@to,w
  1738  075F  00D8               	movwf	??_strcpy
  1739  0760  0858               	movf	??_strcpy,w
  1740  0761  00D9               	movwf	strcpy@cp
  1741  0762  2F6B               	goto	l2073
  1742  0763                     l2071:
  1743  0763  3001               	movlw	1
  1744  0764  00D8               	movwf	??_strcpy
  1745  0765  0858               	movf	??_strcpy,w
  1746  0766  07D9               	addwf	strcpy@cp,f
  1747  0767  3001               	movlw	1
  1748  0768  00D8               	movwf	??_strcpy
  1749  0769  0858               	movf	??_strcpy,w
  1750  076A  07D7               	addwf	strcpy@from,f
  1751  076B                     l2073:
  1752  076B  0857               	movf	strcpy@from,w
  1753  076C  0084               	movwf	4
  1754  076D  120A  118A  2742  120A  118A  	fcall	stringdir
  1755  0772  00D8               	movwf	??_strcpy
  1756  0773  0859               	movf	strcpy@cp,w
  1757  0774  0084               	movwf	4
  1758  0775  0858               	movf	??_strcpy,w
  1759  0776  1383               	bcf	3,7	;select IRP bank0
  1760  0777  0080               	movwf	0
  1761  0778  0800               	movf	0,w
  1762  0779  1D03               	btfss	3,2
  1763  077A  2F7C               	goto	u1991
  1764  077B  2F7D               	goto	u1990
  1765  077C                     u1991:
  1766  077C  2F63               	goto	l2071
  1767  077D                     u1990:
  1768  077D                     l781:
  1769  077D  0008               	return
  1770  077E                     __end_of_strcpy:
  1771                           
  1772                           	psect	text2
  1773  0672                     __ptext2:	
  1774 ;; *************** function _strcat *****************
  1775 ;; Defined at:
  1776 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  to              1    wreg     PTR unsigned char 
  1779 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  1780 ;;		 -> POT1SC(5), POT1SB(5), 
  1781 ;;  from            1   19[BANK0 ] PTR const unsigned char 
  1782 ;;		 -> PUNTO2(5), POT2SB(5), POT2SA(5), PUNTO1(5), 
  1783 ;;		 -> POT1SB(5), POT1SA(5), 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  to              1   22[BANK0 ] PTR unsigned char 
  1786 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  1787 ;;		 -> POT1SC(5), POT1SB(5), 
  1788 ;;  cp              1   21[BANK0 ] PTR unsigned char 
  1789 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  1790 ;;		 -> POT1SC(5), POT1SB(5), 
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      PTR unsigned char 
  1793 ;; Registers used:
  1794 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       1       0       0       0
  1801 ;;      Locals:         0       2       0       0       0
  1802 ;;      Temps:          0       1       0       0       0
  1803 ;;      Totals:         0       4       0       0       0
  1804 ;;Total ram usage:        4 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    5
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _strcat
  1816  0672                     _strcat:
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1820                           ;strcat@to stored from wreg
  1821  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0674  00DA               	movwf	strcat@to
  1824  0675                     l2075:
  1825  0675  085A               	movf	strcat@to,w
  1826  0676  00D8               	movwf	??_strcat
  1827  0677  0858               	movf	??_strcat,w
  1828  0678  00D9               	movwf	strcat@cp
  1829  0679  2E7E               	goto	l2079
  1830  067A                     l2077:
  1831  067A  3001               	movlw	1
  1832  067B  00D8               	movwf	??_strcat
  1833  067C  0858               	movf	??_strcat,w
  1834  067D  07D9               	addwf	strcat@cp,f
  1835  067E                     l2079:
  1836  067E  0859               	movf	strcat@cp,w
  1837  067F  0084               	movwf	4
  1838  0680  1383               	bcf	3,7	;select IRP bank0
  1839  0681  0800               	movf	0,w
  1840  0682  1D03               	btfss	3,2
  1841  0683  2E85               	goto	u2001
  1842  0684  2E86               	goto	u2000
  1843  0685                     u2001:
  1844  0685  2E7A               	goto	l2077
  1845  0686                     u2000:
  1846  0686  2E8F               	goto	l2083
  1847  0687                     l2081:
  1848  0687  3001               	movlw	1
  1849  0688  00D8               	movwf	??_strcat
  1850  0689  0858               	movf	??_strcat,w
  1851  068A  07D9               	addwf	strcat@cp,f
  1852  068B  3001               	movlw	1
  1853  068C  00D8               	movwf	??_strcat
  1854  068D  0858               	movf	??_strcat,w
  1855  068E  07D7               	addwf	strcat@from,f
  1856  068F                     l2083:
  1857  068F  0857               	movf	strcat@from,w
  1858  0690  0084               	movwf	4
  1859  0691  0800               	movf	0,w
  1860  0692  00D8               	movwf	??_strcat
  1861  0693  0859               	movf	strcat@cp,w
  1862  0694  0084               	movwf	4
  1863  0695  0858               	movf	??_strcat,w
  1864  0696  0080               	movwf	0
  1865  0697  0800               	movf	0,w
  1866  0698  1D03               	btfss	3,2
  1867  0699  2E9B               	goto	u2011
  1868  069A  2E9C               	goto	u2010
  1869  069B                     u2011:
  1870  069B  2E87               	goto	l2081
  1871  069C                     u2010:
  1872  069C                     l775:
  1873  069C  0008               	return
  1874  069D                     __end_of_strcat:
  1875                           
  1876                           	psect	text3
  1877  07BD                     __ptext3:	
  1878 ;; *************** function _setup *****************
  1879 ;; Defined at:
  1880 ;;		line 157 in file "LAB3.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    5
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _setup
  1910  07BD                     _setup:
  1911  07BD                     l1989:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _setup: [wreg+status,2+status,0]
  1914                           
  1915                           
  1916                           ;LAB3.c: 158:     ANSEL = 0b00001001;
  1917  07BD  3009               	movlw	9
  1918  07BE  1683               	bsf	3,5	;RP0=1, select bank3
  1919  07BF  1703               	bsf	3,6	;RP1=1, select bank3
  1920  07C0  0088               	movwf	8	;volatile
  1921  07C1                     l1991:
  1922                           
  1923                           ;LAB3.c: 159:     ANSELH= 0b00000000;
  1924  07C1  0189               	clrf	9	;volatile
  1925  07C2                     l1993:
  1926                           
  1927                           ;LAB3.c: 160:     TRISA = 0b00001001;
  1928  07C2  3009               	movlw	9
  1929  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  1930  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  1931  07C5  0085               	movwf	5	;volatile
  1932                           
  1933                           ;LAB3.c: 161:     TRISB = 0b00000000;
  1934  07C6  0186               	clrf	6	;volatile
  1935                           
  1936                           ;LAB3.c: 162:     TRISD = 0b00000000;
  1937  07C7  0188               	clrf	8	;volatile
  1938                           
  1939                           ;LAB3.c: 163:     TRISE = 0;
  1940  07C8  0189               	clrf	9	;volatile
  1941                           
  1942                           ;LAB3.c: 165:     PORTA = 0;
  1943  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1944  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1945  07CB  0185               	clrf	5	;volatile
  1946                           
  1947                           ;LAB3.c: 166:     PORTB = 0;
  1948  07CC  0186               	clrf	6	;volatile
  1949                           
  1950                           ;LAB3.c: 167:     PORTC = 0;
  1951  07CD  0187               	clrf	7	;volatile
  1952                           
  1953                           ;LAB3.c: 168:     PORTD = 0;
  1954  07CE  0188               	clrf	8	;volatile
  1955                           
  1956                           ;LAB3.c: 169:     PORTE = 0;
  1957  07CF  0189               	clrf	9	;volatile
  1958  07D0                     l1995:
  1959                           
  1960                           ;LAB3.c: 171:     OSCCONbits.IRCF = 0b110;
  1961  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1962  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1963  07D2  080F               	movf	15,w	;volatile
  1964  07D3  398F               	andlw	-113
  1965  07D4  3860               	iorlw	96
  1966  07D5  008F               	movwf	15	;volatile
  1967  07D6                     l1997:
  1968                           
  1969                           ;LAB3.c: 172:     OSCCONbits.OSTS= 0;
  1970  07D6  118F               	bcf	15,3	;volatile
  1971  07D7                     l1999:
  1972                           
  1973                           ;LAB3.c: 173:     OSCCONbits.HTS = 0;
  1974  07D7  110F               	bcf	15,2	;volatile
  1975  07D8                     l2001:
  1976                           
  1977                           ;LAB3.c: 174:     OSCCONbits.LTS = 0;
  1978  07D8  108F               	bcf	15,1	;volatile
  1979  07D9                     l2003:
  1980                           
  1981                           ;LAB3.c: 175:     OSCCONbits.SCS = 1;
  1982  07D9  140F               	bsf	15,0	;volatile
  1983  07DA                     l115:
