

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 22:02:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2524  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2525  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2526  02C8  00C6               	movwf	??___flmul
  2527  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2528  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2529  02CB  082C               	movf	(___flmul@temp+1)^(0+128),w
  2530  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2531  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2532  02CE  00C7               	movwf	??___flmul+1
  2533  02CF  01C8               	clrf	??___flmul+2
  2534  02D0  01C9               	clrf	??___flmul+3
  2535  02D1  0846               	movf	??___flmul,w
  2536  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2537  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2538  02D4  07A2               	addwf	___flmul@grs^(0+128),f
  2539  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2540  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2541  02D7  0847               	movf	??___flmul+1,w
  2542  02D8  1103               	clrz
  2543  02D9  1803               	skipnc
  2544  02DA  3E01               	addlw	1
  2545  02DB  1903               	skipnz
  2546  02DC  2AE0               	goto	u2811
  2547  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  2548  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  2549  02DF  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  2550  02E0                     u2811:
  2551  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2552  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2553  02E2  0848               	movf	??___flmul+2,w
  2554  02E3  1103               	clrz
  2555  02E4  1803               	skipnc
  2556  02E5  3E01               	addlw	1
  2557  02E6  1903               	skipnz
  2558  02E7  2AEB               	goto	u2812
  2559  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2560  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  2561  02EA  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  2562  02EB                     u2812:
  2563  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2564  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2565  02ED  0849               	movf	??___flmul+3,w
  2566  02EE  1103               	clrz
  2567  02EF  1803               	skipnc
  2568  02F0  3E01               	addlw	1
  2569  02F1  1903               	skipnz
  2570  02F2  2AF6               	goto	u2813
  2571  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2572  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  2573  02F5  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  2574  02F6                     u2813:
  2575  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2576  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2577  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  2578  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  2579  02FA                     l2245:
  2580  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2581  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2582  02FC  083F               	movf	___flmul@b+1,w
  2583  02FD  00C6               	movwf	??___flmul
  2584  02FE  0846               	movf	??___flmul,w
  2585  02FF  00B0               	movwf	__Umul8_16@multiplicand
  2586  0300  0844               	movf	___flmul@a+2,w
  2587  0301  120A  158A  22F3  120A  118A  	fcall	__Umul8_16
  2588  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0308  0831               	movf	?__Umul8_16+1,w
  2591  0309  1683               	bsf	3,5	;RP0=1, select bank1
  2592  030A  1303               	bcf	3,6	;RP1=0, select bank1
  2593  030B  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2594  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2595  030D  1303               	bcf	3,6	;RP1=0, select bank0
  2596  030E  0830               	movf	?__Umul8_16,w
  2597  030F  1683               	bsf	3,5	;RP0=1, select bank1
  2598  0310  1303               	bcf	3,6	;RP1=0, select bank1
  2599  0311  00AB               	movwf	___flmul@temp^(0+128)
  2600  0312  082B               	movf	___flmul@temp^(0+128),w
  2601  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0315  00C6               	movwf	??___flmul
  2604  0316  1683               	bsf	3,5	;RP0=1, select bank1
  2605  0317  1303               	bcf	3,6	;RP1=0, select bank1
  2606  0318  082C               	movf	(___flmul@temp+1)^(0+128),w
  2607  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2608  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2609  031B  00C7               	movwf	??___flmul+1
  2610  031C  01C8               	clrf	??___flmul+2
  2611  031D  01C9               	clrf	??___flmul+3
  2612  031E  0846               	movf	??___flmul,w
  2613  031F  1683               	bsf	3,5	;RP0=1, select bank1
  2614  0320  1303               	bcf	3,6	;RP1=0, select bank1
  2615  0321  07A7               	addwf	___flmul@prod^(0+128),f
  2616  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0324  0847               	movf	??___flmul+1,w
  2619  0325  1103               	clrz
  2620  0326  1803               	skipnc
  2621  0327  3E01               	addlw	1
  2622  0328  1903               	skipnz
  2623  0329  2B2D               	goto	u2821
  2624  032A  1683               	bsf	3,5	;RP0=1, select bank1
  2625  032B  1303               	bcf	3,6	;RP1=0, select bank1
  2626  032C  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  2627  032D                     u2821:
  2628  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2629  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2630  032F  0848               	movf	??___flmul+2,w
  2631  0330  1103               	clrz
  2632  0331  1803               	skipnc
  2633  0332  3E01               	addlw	1
  2634  0333  1903               	skipnz
  2635  0334  2B38               	goto	u2822
  2636  0335  1683               	bsf	3,5	;RP0=1, select bank1
  2637  0336  1303               	bcf	3,6	;RP1=0, select bank1
  2638  0337  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  2639  0338                     u2822:
  2640  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2641  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2642  033A  0849               	movf	??___flmul+3,w
  2643  033B  1103               	clrz
  2644  033C  1803               	skipnc
  2645  033D  3E01               	addlw	1
  2646  033E  1903               	skipnz
  2647  033F  2B43               	goto	u2823
  2648  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2649  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2650  0342  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  2651  0343                     u2823:
  2652  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2654  0345  1683               	bsf	3,5	;RP0=1, select bank1
  2655  0346  1303               	bcf	3,6	;RP1=0, select bank1
  2656  0347                     l2247:
  2657  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0349  0840               	movf	___flmul@b+2,w
  2660  034A  00C6               	movwf	??___flmul
  2661  034B  0846               	movf	??___flmul,w
  2662  034C  00B0               	movwf	__Umul8_16@multiplicand
  2663  034D  0843               	movf	___flmul@a+1,w
  2664  034E  120A  158A  22F3  120A  118A  	fcall	__Umul8_16
  2665  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2666  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2667  0355  0831               	movf	?__Umul8_16+1,w
  2668  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2669  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2670  0358  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2671  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2672  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2673  035B  0830               	movf	?__Umul8_16,w
  2674  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2675  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2676  035E  00AB               	movwf	___flmul@temp^(0+128)
  2677  035F                     l2249:
  2678  035F  082B               	movf	___flmul@temp^(0+128),w
  2679  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0362  00C6               	movwf	??___flmul
  2682  0363  1683               	bsf	3,5	;RP0=1, select bank1
  2683  0364  1303               	bcf	3,6	;RP1=0, select bank1
  2684  0365  082C               	movf	(___flmul@temp+1)^(0+128),w
  2685  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0368  00C7               	movwf	??___flmul+1
  2688  0369  01C8               	clrf	??___flmul+2
  2689  036A  01C9               	clrf	??___flmul+3
  2690  036B  0846               	movf	??___flmul,w
  2691  036C  1683               	bsf	3,5	;RP0=1, select bank1
  2692  036D  1303               	bcf	3,6	;RP1=0, select bank1
  2693  036E  07A7               	addwf	___flmul@prod^(0+128),f
  2694  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0371  0847               	movf	??___flmul+1,w
  2697  0372  1103               	clrz
  2698  0373  1803               	skipnc
  2699  0374  3E01               	addlw	1
  2700  0375  1903               	skipnz
  2701  0376  2B7A               	goto	u2831
  2702  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2703  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2704  0379  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  2705  037A                     u2831:
  2706  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2707  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2708  037C  0848               	movf	??___flmul+2,w
  2709  037D  1103               	clrz
  2710  037E  1803               	skipnc
  2711  037F  3E01               	addlw	1
  2712  0380  1903               	skipnz
  2713  0381  2B85               	goto	u2832
  2714  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2715  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2716  0384  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  2717  0385                     u2832:
  2718  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0387  0849               	movf	??___flmul+3,w
  2721  0388  1103               	clrz
  2722  0389  1803               	skipnc
  2723  038A  3E01               	addlw	1
  2724  038B  1903               	skipnz
  2725  038C  2B90               	goto	u2833
  2726  038D  1683               	bsf	3,5	;RP0=1, select bank1
  2727  038E  1303               	bcf	3,6	;RP1=0, select bank1
  2728  038F  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  2729  0390                     u2833:
  2730  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2731  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0392  1683               	bsf	3,5	;RP0=1, select bank1
  2733  0393  1303               	bcf	3,6	;RP1=0, select bank1
  2734  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0396  0840               	movf	___flmul@b+2,w
  2737  0397  00C6               	movwf	??___flmul
  2738  0398  0846               	movf	??___flmul,w
  2739  0399  00B0               	movwf	__Umul8_16@multiplicand
  2740  039A  0844               	movf	___flmul@a+2,w
  2741  039B  120A  158A  22F3  120A  118A  	fcall	__Umul8_16
  2742  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2743  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2744  03A2  0831               	movf	?__Umul8_16+1,w
  2745  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  2746  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  2747  03A5  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2748  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2749  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2750  03A8  0830               	movf	?__Umul8_16,w
  2751  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2752  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2753  03AB  00AB               	movwf	___flmul@temp^(0+128)
  2754  03AC                     l2251:
  2755  03AC  082B               	movf	___flmul@temp^(0+128),w
  2756  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2757  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2758  03AF  00C6               	movwf	??___flmul
  2759  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2760  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2761  03B2  082C               	movf	(___flmul@temp+1)^(0+128),w
  2762  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2763  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2764  03B5  00C7               	movwf	??___flmul+1
  2765  03B6  01C8               	clrf	??___flmul+2
  2766  03B7  01C9               	clrf	??___flmul+3
  2767  03B8  3008               	movlw	8
  2768  03B9                     u2845:
  2769  03B9  1003               	clrc
  2770  03BA  0DC6               	rlf	??___flmul,f
  2771  03BB  0DC7               	rlf	??___flmul+1,f
  2772  03BC  0DC8               	rlf	??___flmul+2,f
  2773  03BD  0DC9               	rlf	??___flmul+3,f
  2774  03BE                     u2840:
  2775  03BE  3EFF               	addlw	-1
  2776  03BF  1D03               	skipz
  2777  03C0  2BB9               	goto	u2845
  2778  03C1  0846               	movf	??___flmul,w
  2779  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2780  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2781  03C4  07A7               	addwf	___flmul@prod^(0+128),f
  2782  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2783  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2784  03C7  0847               	movf	??___flmul+1,w
  2785  03C8  1103               	clrz
  2786  03C9  1803               	skipnc
  2787  03CA  3E01               	addlw	1
  2788  03CB  1903               	skipnz
  2789  03CC  2BD0               	goto	u2851
  2790  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2791  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2792  03CF  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  2793  03D0                     u2851:
  2794  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2795  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2796  03D2  0848               	movf	??___flmul+2,w
  2797  03D3  1103               	clrz
  2798  03D4  1803               	skipnc
  2799  03D5  3E01               	addlw	1
  2800  03D6  1903               	skipnz
  2801  03D7  2BDB               	goto	u2852
  2802  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2803  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2804  03DA  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  2805  03DB                     u2852:
  2806  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2807  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2808  03DD  0849               	movf	??___flmul+3,w
  2809  03DE  1103               	clrz
  2810  03DF  1803               	skipnc
  2811  03E0  3E01               	addlw	1
  2812  03E1  1903               	skipnz
  2813  03E2  2BE6               	goto	u2853
  2814  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  2815  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  2816  03E5  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  2817  03E6                     u2853:
  2818  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2819  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2820  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2821  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2822  03EA                     l2253:
  2823  03EA  0822               	movf	___flmul@grs^(0+128),w
  2824  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2825  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2826  03ED  00C6               	movwf	??___flmul
  2827  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2828  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  2829  03F0  0823               	movf	(___flmul@grs+1)^(0+128),w
  2830  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2831  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2832  03F3  00C7               	movwf	??___flmul+1
  2833  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2834  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2835  03F6  0824               	movf	(___flmul@grs+2)^(0+128),w
  2836  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2837  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2838  03F9  00C8               	movwf	??___flmul+2
  2839  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2840  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2841  03FC  0825               	movf	(___flmul@grs+3)^(0+128),w
  2842  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2843  03FE  1303               	bcf	3,6	;RP1=0, select bank0
